progreso,ritmo,tipo
39,5.99551966786,3
39,5.35923507146,3
39,5.86974130984,3
39,6.73592377179,3
39,8.41054467565,3
39,6.55440372645,3
39,6.05527007503,3
40,6.54077705572,3
40,5.94862768639,3
40,5.45788201444,3
40,6.19153054204,3
40,6.39559165027,3
40,6.26473135264,3
40,5.80452557936,3
40,5.57067539258,3
40,5.92570834739,3
41,5.82218106069,3
41,5.87372183988,3
41,5.26443792389,3
41,5.28685336424,3
41,4.77557448361,3
41,4.45322349736,3
41,5.70307711727,3
41,5.77159002339,3
42,6.5819176999,3
42,5.5908197987,3
42,4.78892721079,3
42,5.33539622789,3
43,5.78408961932,3
43,5.52550452786,3
43,6.56347106014,3
43,7.56607098989,3
43,5.18815953203,3
43,5.82433545168,3
43,5.42651556229,3
43,6.32912150624,3
43,5.25757963082,3
43,5.39198184623,3
44,4.48519510082,3
44,4.50477519791,3
44,4.94566043392,3
44,5.43014071785,3
44,4.41828211237,3
44,6.49749806052,3
44,7.01948593389,3
44,7.63133163433,3
44,6.15967477686,3
45,5.74047494095,3
45,5.61541587644,3
45,5.92917657026,3
45,6.07424330724,3
45,5.46342757605,3
45,4.39768747505,3
45,6.94364219786,3
45,6.00884400473,3
45,5.21748099905,3
46,7.95684592015,3
46,5.30186873761,3
46,4.1839929172,3
46,4.70737338406,3
46,4.7733890577,3
46,6.12090367418,3
46,7.99210204704,3
46,6.39151701919,3
46,6.11692076407,3
46,5.98837919024,3
47,5.21762311236,3
47,5.30963054234,3
47,5.63251887384,3
47,6.46257265017,3
47,6.25524560175,3
47,10.6278379345,3
47,7.03429252027,3
47,5.28919391904,3
47,8.98943921745,3
48,6.20993753181,3
48,6.15078447492,3
48,6.33934039079,3
48,5.97771949254,3
48,6.41278793108,3
48,5.81003224558,3
48,5.90434681283,3
48,5.89374076844,3
48,6.64786971717,3
48,6.24681236363,3
49,6.58342100014,3
49,6.32553063131,3
49,7.11815729341,3
49,6.40622077659,3
49,5.93702037671,3
49,5.62741666536,3
49,5.81671473108,3
49,6.10154858957,3
49,6.68752251986,3
50,6.12863645196,3
50,6.55790281058,3
50,5.48524579466,3
50,5.93601431129,3
50,5.27258546913,3
50,6.12299835831,3
50,4.74177661757,3
51,3.63788982639,3
51,4.55387920502,3
51,6.02133952948,3
51,6.58018145447,3
51,6.67194384919,3
51,6.31920741351,3
51,7.5186860277,3
51,7.79162274026,3
51,6.67458303175,3
51,4.87167437831,3
52,5.37632515409,3
52,5.45681966182,3
52,7.3053153988,3
52,6.84931002148,3
52,6.49555738565,3
52,5.7054347365,3
52,5.31387729577,3
52,5.46142922631,3
52,5.7485430255,3
52,5.90157816416,3
53,5.91428009312,3
53,6.34386485653,3
53,6.68441266016,3
53,5.23693172658,3
53,5.15966778402,3
53,5.12177669074,3
53,5.47374358743,3
53,5.46805688228,3
53,5.58011142026,3
53,5.16306836518,3
54,5.4012106227,3
54,4.92801763137,3
54,5.76051190285,3
54,6.27110361923,3
54,6.58167258622,3
54,6.40352770168,3
54,5.97783357746,3
54,5.74282980091,3
54,5.72301032667,3
55,5.38387339571,3
55,5.8850956638,3
55,6.79635874317,3
55,7.84525470071,3
55,4.96031365894,3
55,6.09707804452,3
55,5.19869722681,3
55,6.30055304685,3
55,8.29870065425,3
55,5.29239997714,3
56,4.64046712366,3
56,5.91607011533,3
56,6.77454541555,3
56,6.68486522556,3
56,6.41656661664,3
56,4.91204013259,3
56,4.30917399881,3
56,5.30626605973,3
56,5.90964669244,3
57,6.69025851875,3
57,6.41515293282,3
57,5.70889101506,3
57,5.69971386452,3
57,5.11282843461,3
57,5.56516387564,3
57,6.18607983375,3
57,5.84295744931,3
57,5.83423753134,3
58,5.68005528392,3
58,6.27468062142,3
58,5.86132623251,3
58,7.05584325072,3
58,5.37347718961,3
58,4.10969011331,3
58,6.19600519514,3
58,14.0383881256,3
59,4.8674545235,3
59,6.91799268327,3
59,5.98644608228,3
59,6.41003203081,3
59,7.01645676412,3
59,5.97047047128,3
59,5.20279639902,3
59,3.10875177697,3
59,5.94858166875,3
60,6.98987603628,3
60,6.32544803595,3
60,5.74883447651,3
60,6.04533018837,3
60,6.45289175393,3
60,6.15205442073,3
60,6.14484533454,3
60,5.41818163674,3
60,5.2143120765,3
61,7.75509880914,3
61,6.63411806077,3
61,5.63707645245,3
61,5.65972154768,3
61,5.70077015612,3
61,5.97610678122,3
61,6.9244578167,3
61,7.34232026502,3
61,7.4735857814,3
61,5.90830843887,3
62,5.89016325652,3
62,5.85521589065,3
62,5.5714592582,3
62,6.0766067092,3
62,8.10039957374,3
62,5.37384532037,3
62,4.73117005614,3
62,5.34561206703,3
62,5.30941912181,3
63,6.11489130814,3
63,6.18017079315,3
63,5.80282588051,3
63,6.26955324978,3
63,6.63114983359,3
63,6.64793879083,3
63,6.09371027057,3
63,5.88978079922,3
63,6.52165822859,3
64,6.28829891055,3
64,4.2969373564,3
64,5.21682882404,3
64,4.11052407851,3
64,5.24701539281,3
64,5.56782222418,3
64,5.57128648786,3
64,6.24834462623,3
64,5.96313942643,3
64,6.12077042118,3
65,5.73905768246,3
65,6.14733759349,3
65,6.49576556486,3
65,7.22834607305,3
65,6.44687184921,3
65,5.73787254244,3
65,5.6922600131,3
65,5.38374764558,3
65,5.93383955855,3
66,6.60078076573,3
66,6.1595697021,3
66,5.84118965912,3
66,5.62412453672,3
66,5.49896297054,3
66,5.46694508354,3
66,5.44121603997,3
66,5.95319795194,3
66,6.42575638174,3
67,6.65888472897,3
67,5.84506112793,3
67,5.31716767596,3
67,5.03855092415,3
67,6.04242656414,3
67,6.60882830105,3
67,6.09890468667,3
67,5.98863227175,3
67,7.10663249057,3
67,5.6667129445,3
68,4.9651279312,3
68,5.71213044658,3
68,6.03355001272,3
68,5.9018865248,3
68,5.27277464137,3
68,5.48114326299,3
68,6.03993605015,3
68,6.974378147,3
68,6.93633741137,3
69,6.10994068265,3
69,7.14019119937,3
69,5.84166021363,3
69,6.51198070157,3
69,6.36085755607,3
69,6.85133897444,3
69,7.03742092649,3
69,6.93209413549,3
69,6.41003194915,3
69,5.69423386503,3
70,5.40126551432,3
70,5.26439422631,3
70,9.43047484576,3
70,5.49544350994,3
70,5.29169375276,3
70,5.12070037212,3
70,5.49012060531,3
70,5.8312440274,3
70,5.42320144268,3
70,5.38297997817,3
71,5.5453217005,3
71,6.02263359189,3
71,5.79999746881,3
71,6.04599571013,3
71,5.88985965402,3
71,6.1229661678,3
71,6.73591905727,3
71,6.471574176,3
71,6.30023342301,3
71,5.95033969773,3
72,7.29242870422,3
72,6.30202274913,3
72,6.75084178975,3
72,6.61386621836,3
72,6.28346289277,3
72,5.22511954989,3
72,5.53567076509,3
72,6.63090262771,3
72,6.19663055065,3
73,6.62174103662,3
73,7.46418268754,3
73,6.23932845707,3
73,7.21935023582,3
73,6.55876250225,3
73,4.58246885169,3
73,4.85155899476,3
73,5.37187499335,3
73,5.90567914003,3
73,4.92155070776,3
74,3.59576256188,3
74,5.09482730011,3
74,5.10807805609,3
74,6.25668677568,3
74,7.37810730467,3
74,6.25669148136,3
74,5.83429083858,3
74,7.70000774138,3
74,6.41498602175,3
75,6.91753416174,3
75,6.53873172942,3
75,3.9929674395,3
76,4.71248795963,3
76,5.47278673604,3
76,5.83660330065,3
76,5.16929842814,3
76,5.55725385313,3
76,7.03399285074,3
76,6.70365793376,3
76,6.26852142522,3
76,6.40219899841,3
76,12.3116247931,3
77,7.27834477939,3
77,6.28495110319,3
77,6.56995185491,3
77,5.76365918728,3
77,6.08067300247,3
77,5.43891110241,3
77,4.8971092939,3
77,5.79820357625,3
77,5.80966098987,3
78,6.32409328099,3
78,7.2456529271,3
78,6.38159604725,3
78,6.79711423319,3
78,7.21196938324,3
78,6.60127375182,3
78,6.75259070391,3
78,6.98805622346,3
78,6.8958607234,3
78,6.50145773361,3
79,5.97823302488,3
79,6.15783917649,3
79,5.42944528404,3
79,5.56948696376,3
79,4.85077081736,3
79,5.19342251979,3
79,6.41246185141,3
79,7.72680067266,3
79,8.14516980295,3
79,8.52581320318,3
80,7.09281760794,3
80,6.67511552455,3
80,5.17966652156,3
80,4.04246568718,3
80,4.96060817125,3
80,4.06681772266,3
80,4.70526164632,3
80,5.26204901856,3
80,5.59420924977,3
81,5.97392487823,3
81,5.74267780652,3
81,6.17037696245,3
81,5.25635941762,3
81,5.18814960413,3
81,8.56106775632,3
81,7.87179395487,3
81,5.36214393517,3
81,5.67675791908,3
82,6.07084450843,3
82,6.50015298566,3
82,5.98112078118,3
82,6.00636684574,3
82,8.95312852823,3
82,9.03874165013,3
82,8.79390340976,3
82,6.57723018332,3
82,7.16471917589,3
82,7.41880637548,3
83,7.68169453101,3
83,3.95442616314,3
83,5.1495900189,3
83,5.59520548785,3
83,5.42322770329,3
83,5.16260363348,3
83,5.18163180755,3
83,5.96666854245,3
84,6.32288797179,3
84,8.01490062064,3
84,8.43984266331,3
84,6.0296550844,3
84,5.40987430611,3
84,6.21226772817,3
84,5.4081844897,3
84,6.38031445898,3
84,5.51792181063,3
84,4.96627343372,3
85,5.00918444022,3
85,5.04621714001,3
85,6.53909574075,3
85,5.29856397451,3
85,5.47995972868,3
85,5.8175041073,3
85,6.29637505221,3
85,6.12985310542,3
85,5.80564784816,3
86,5.43359225175,3
86,5.40836652827,3
86,5.25781924787,3
86,5.36266080831,3
86,5.01774777252,3
86,5.0706646101,3
86,6.03757581451,3
86,7.79108226965,3
86,5.96310481152,3
86,5.46504413602,3
87,5.1875667605,3
87,4.42614530948,3
87,5.52129624591,3
87,5.85401639257,3
87,6.64963202563,3
87,6.4556453685,3
87,5.89189344731,3
87,5.39081504566,3
87,4.98553375958,3
87,5.92398527383,3
88,5.83017012439,3
88,6.54696671293,3
88,9.02206047054,3
88,7.25154447981,3
88,4.57903316483,3
88,5.09724995944,3
88,5.47728374105,3
88,5.29819491351,3
88,5.36234940492,3
88,5.46820407388,3
89,5.2515870811,3
89,4.99819537759,3
89,6.78290328707,3
89,8.19920207958,3
89,6.2931157555,3
89,6.19023795791,3
89,6.10017869825,3
89,6.36737704312,3
89,5.9933926694,3
90,5.74530816241,3
90,4.98600301291,3
90,3.95955699223,3
90,4.00325033853,3
90,5.49185233693,3
90,4.9274012874,3
90,5.28962718942,3
90,4.89186061138,3
90,5.10804684656,3
90,5.53015311716,3
91,5.71057866409,3
91,14.2224473826,3
91,5.59129034193,3
91,4.88399497084,3
91,5.54765595529,3
91,3.44073587328,3
91,4.51955540319,3
92,5.13801077592,3
92,5.16110025275,3
92,5.33279279658,3
92,5.39190532329,3
92,5.3466334899,3
92,5.86940527628,3
92,6.99008043229,3
92,6.78527879166,3
92,5.92816158332,3
92,5.63045403271,3
93,5.73168218153,3
93,4.54557830719,3
93,6.2283540095,3
93,6.86005856221,3
93,6.42185345849,3
93,6.06457935717,3
93,5.55154097866,3
93,6.37839357369,3
93,6.26839472402,3
94,6.05231433107,3
94,5.3594581301,3
94,4.96653702488,3
94,5.51459467651,3
94,5.92219582803,3
94,5.34182261972,3
94,5.45187274332,3
94,5.89932931958,3
94,5.84491306468,3
94,6.18088425637,3
95,5.72936310502,3
95,5.73698510593,3
95,5.73454680523,3
95,6.1811190666,3
95,5.52357541859,3
95,5.65533057656,3
95,6.46743691871,3
95,7.03644026175,3
95,6.87924595109,3
96,6.88130597514,3
96,5.37382968721,3
96,7.04118049252,3
96,5.92886413105,3
96,4.87544380175,3
96,5.4407511047,3
96,5.54673847199,3
96,5.92162124695,3
96,5.80216893534,3
96,5.01937811476,3
97,5.03631173978,3
97,5.68404755293,3
97,5.03781645201,3
97,5.39252238865,3
97,5.77565625757,3
97,6.30978703994,3
97,5.83905843309,3
97,6.32029750556,3
97,5.72914986018,3
98,6.81506380851,3
98,5.87585042681,3
98,5.85033720457,3
98,5.79499692456,3
98,5.29913003793,3
98,6.17388143395,3
98,5.64317859287,3
98,5.75931145299,3
98,5.54335196338,3
98,6.21020764232,3
99,5.5484947846,3
99,6.64822493963,3
99,6.45293114859,3
99,6.26968402213,3
99,5.86733853435,3
99,5.50974939417,3
99,13.172723641,3
99,5.49750583815,3
100,13.5734385748,3
0,0.0,1
0,10.4142841617,1
1,7.0107035503,1
1,5.73901244492,1
1,5.83908486798,1
2,7.13085751656,1
2,5.53415579725,1
3,7.33691256479,1
3,7.23453543937,1
3,7.77588076317,1
4,6.67852737951,1
4,5.39751252317,1
5,5.00015765963,1
5,4.99416791097,1
5,6.10912136764,1
6,6.54774966097,1
6,5.13882702629,1
7,6.09889889462,1
7,7.04800201662,1
8,6.59200725299,1
8,5.99856120585,1
8,4.86483179837,1
9,5.15352613282,1
9,4.98718256823,1
10,6.28870039244,1
10,5.46965377785,1
10,5.5066159107,1
11,5.38403834407,1
11,6.22170881548,1
12,5.56384724562,1
12,6.95586538457,1
13,10.3614827827,1
13,9.69434928928,1
13,11.6280075948,1
14,9.81112559881,1
14,11.0258519988,1
15,12.3734586032,1
15,6.9863649225,1
15,5.36693414331,1
16,5.49543268588,1
16,6.268246134,1
17,5.38297183594,1
17,4.20082339469,1
18,5.77039178994,1
18,6.92642123586,1
18,6.26414311463,1
19,5.31661942533,1
19,5.80061203179,1
20,6.185846421,1
20,5.34872510393,1
20,5.54339828019,1
21,6.00115278447,1
21,5.79003749137,1
22,5.8972413739,1
22,6.34227489046,1
23,6.04901680169,1
23,5.23275692809,1
23,6.70001164508,1
24,5.48252975554,1
24,5.46160802393,1
25,6.04354049836,1
25,5.54054043329,1
26,5.9241795361,1
26,5.45329558296,1
27,5.63885284661,1
27,5.18515406144,1
27,5.41570531827,1
28,5.60676056109,1
28,7.34091851421,1
29,4.6014995496,1
29,5.92959135256,1
30,5.77845739015,1
30,5.55062664572,1
31,5.61733603503,1
31,5.23131900123,1
32,5.89943127784,1
32,5.89727170584,1
32,5.5013224489,1
33,6.05224326003,1
33,5.58023038145,1
34,5.56189511255,1
34,5.80453936572,1
35,5.61514141177,1
35,5.50117713009,1
36,5.60112955868,1
36,5.97051813795,1
36,6.84935553483,1
37,7.31304652091,1
37,6.07291221586,1
38,6.04293430117,1
38,6.03487413557,1
39,6.42844652729,1
39,4.79493313307,1
40,5.9242573755,1
40,5.52317220018,1
40,5.71645059483,1
41,6.81413950515,1
41,6.05728783048,1
42,7.02355366217,1
42,3.58611286209,1
43,5.92607052492,1
43,6.7648970666,1
43,4.74858246285,1
44,5.82477298406,1
44,6.12684527456,1
45,6.18529212103,1
45,6.32608622134,1
46,5.45906208606,1
46,5.41403559485,1
46,6.65640447033,1
47,6.07444346677,1
47,5.61459879867,1
48,5.40897516299,1
48,5.76830530546,1
49,6.23673166344,1
49,5.95361767311,1
50,17.6470251293,1
50,8.59369145471,1
50,8.29908952641,1
51,12.7267354752,1
51,5.36016134634,1
52,6.0974311327,1
52,6.88015987908,1
53,5.63461286359,1
53,6.71927335244,1
53,5.88747241862,1
54,6.1510967041,1
54,7.01451355755,1
55,7.05383087669,1
55,6.65466184777,1
55,7.81205838933,1
56,5.98492598498,1
56,5.29919669448,1
57,6.29725313675,1
57,10.5131999429,1
58,6.39325366806,1
58,9.20089961152,1
58,9.55039581511,1
59,7.4208584608,1
59,7.14251831749,1
60,8.15231505485,1
60,7.38998194261,1
60,7.6622871781,1
61,7.30624187584,1
61,5.26237571688,1
62,7.16177259515,1
62,5.90085791447,1
63,5.0639435168,1
63,7.76241052055,1
63,8.91459954585,1
64,4.4525113805,1
64,4.76397563738,1
65,5.47195425409,1
65,6.4529991862,1
66,5.66632774195,1
66,5.92420485764,1
66,5.31939332977,1
67,6.44745655945,1
67,6.68763573922,1
68,7.7796933474,1
68,7.42262053156,1
69,5.82218731677,1
69,6.29548655294,1
69,7.12891753303,1
70,7.09963262641,1
70,6.29719912282,1
71,8.12095288673,1
71,9.86582523762,1
71,7.30004159192,1
72,7.94466243943,1
72,8.16060904072,1
73,6.65138848477,1
73,6.35738136499,1
74,6.63964203799,1
74,10.3947200593,1
74,10.7677041937,1
75,7.95927320625,1
75,9.67514302597,1
76,10.9790267671,1
76,11.0394966164,1
76,11.5280577573,1
77,10.5247002163,1
77,12.6991287188,1
78,12.5374270842,1
78,13.1933224432,1
78,6.84457174616,1
79,5.79760659049,1
79,6.98678257718,1
80,6.90881442582,1
80,8.23430865047,1
81,7.04941962375,1
81,5.2943370346,1
81,6.44120929562,1
82,7.43574711481,1
82,6.49553191717,1
83,6.98637487461,1
83,7.01919077969,1
83,7.12377465757,1
84,4.76005398444,1
84,2.68806115066,1
85,2.73038363407,1
85,2.74229074372,1
86,2.63976738921,1
86,3.58204994494,1
87,5.28811675492,1
87,8.90307445104,1
88,11.157408801,1
88,12.0365405814,1
88,14.4811088772,1
89,12.7827844607,1
89,9.66161262195,1
90,5.02544656071,1
90,6.16505905441,1
90,6.1771780721,1
91,6.63729243419,1
91,6.70058272708,1
92,5.53707268236,1
92,6.42603157506,1
93,5.99585857497,1
93,7.28765758293,1
93,4.69302793811,1
94,6.00843814606,1
94,5.44405617514,1
95,5.76041724449,1
95,6.1902325238,1
96,24.0999805933,1
96,12.9428047422,1
96,12.0884870752,1
97,12.4907094226,1
97,13.5353127379,1
98,12.6219489725,1
98,13.9069150168,1
98,13.2375380838,1
99,13.6685453444,1
99,16.0563842696,1
100,15.7760990953,1
100,0,1
0,7.92952143314,3
0,6.06974560674,3
0,2.43050420672,3
0,3.01994694488,3
0,9.06306174415,3
1,0.608840165731,3
1,0.530163423412,3
1,4.33178091646,3
2,5.8918284154,3
2,6.04544726162,3
2,4.97243571694,3
2,4.96816190964,3
2,6.93499798231,3
2,6.03899768058,3
2,5.35495947235,3
2,5.03375049973,3
2,5.05671633239,3
2,5.16881989159,3
3,5.71584277352,3
3,5.92922106718,3
3,5.89185421589,3
3,5.6614495799,3
3,5.04276038799,3
3,4.64270034335,3
3,5.76334830034,3
3,6.64533492632,3
3,6.30906127909,3
4,5.81300778143,3
4,5.64967455023,3
4,5.84826874678,3
4,5.58745137186,3
4,6.01489354635,3
4,5.69426490685,3
4,6.23927235454,3
4,5.45733259962,3
4,5.46541105096,3
5,5.16101421974,3
5,5.20923596301,3
5,5.18159865842,3
5,5.51324568657,3
5,5.8706147936,3
5,6.04287934491,3
5,5.81969808292,3
5,5.48329295478,3
5,4.92729648049,3
5,4.97115710812,3
6,5.08579303525,3
6,5.11859370454,3
6,5.37313956238,3
6,5.30904667281,3
6,5.42372434539,3
6,6.07355218229,3
6,7.49197459044,3
6,6.56665979281,3
6,5.54245669126,3
6,4.92499602901,3
7,5.85526094489,3
7,5.96543534533,3
7,5.94442279609,3
7,5.73099131602,3
7,5.93761751305,3
7,6.10023296192,3
7,6.22759628059,3
7,7.8208120648,3
7,7.22626977278,3
8,6.68748911649,3
8,5.92052098936,3
8,4.8986443267,3
8,6.80669687773,3
8,3.89910920614,3
8,4.42587101822,3
8,4.55560836316,3
9,4.78567968396,3
9,6.88705459523,3
9,7.19722071236,3
9,5.58752482221,3
9,5.09763173257,3
9,4.69455720231,3
9,4.68629727501,3
9,8.39538987301,3
9,5.98068071887,3
10,6.03623531407,3
10,5.48582326882,3
10,5.65849121286,3
10,6.10244466515,3
10,5.56785776997,3
10,5.00899979863,3
10,5.68591647743,3
10,5.56075529666,3
10,5.01067379402,3
10,5.16771082372,3
11,4.27905376381,3
11,5.09820241661,3
11,6.77076692257,3
11,7.1137697518,3
11,5.87591882084,3
11,5.92011698795,3
11,7.06717000934,3
11,6.03752507915,3
11,5.29210795239,3
12,4.96111292291,3
12,5.4301405904,3
12,6.10997349619,3
12,8.81371765248,3
12,6.90727162233,3
12,5.76109979173,3
12,5.12083050689,3
12,5.40657547147,3
12,5.00403815671,3
12,5.26202355303,3
13,5.27687098027,3
13,5.88539299842,3
13,5.46828841055,3
13,5.21384846546,3
13,4.44644087313,3
13,9.81488457502,3
13,4.03242394869,3
13,4.42332243319,3
13,4.60744675667,3
13,5.44439743866,3
14,5.53458831108,3
14,5.75898261614,3
14,5.74374156812,3
14,5.58824839972,3
14,5.9964887212,3
14,6.32625811213,3
14,6.05729883801,3
14,5.07837992307,3
14,7.42764471561,3
14,7.15351261749,3
15,7.00608870613,3
15,8.52522157085,3
15,5.98114650425,3
15,5.50039798534,3
15,5.14490330733,3
15,5.54187944162,3
15,6.36790119979,3
15,10.7950247763,3
15,8.79248707068,3
16,6.10505773309,3
16,5.44164746457,3
16,4.77592086957,3
16,4.95485890706,3
16,5.07661360315,3
16,5.55327158385,3
16,4.80163192634,3
16,5.08448714948,3
16,6.38342901048,3
17,11.0617384556,3
17,6.79632615126,3
17,4.48584451428,3
17,5.76701529558,3
17,6.34912981341,3
17,6.09385971231,3
17,5.1189619951,3
17,6.29549340091,3
17,7.37604895789,3
17,6.88349367267,3
18,6.07297582682,3
18,6.53201801505,3
18,5.92571342664,3
18,6.25795838589,3
18,7.21857960079,3
18,6.18587940794,3
18,5.07888837537,3
18,5.48332613073,3
18,4.71260119429,3
19,5.31934290704,3
19,9.17593115733,3
19,6.32869627248,3
19,6.08943232228,3
19,6.01494491795,3
19,5.46086363386,3
19,6.91784601569,3
19,6.81406812016,3
19,5.83127007261,3
19,6.26845179234,3
20,6.15210459093,3
20,6.07082897053,3
20,5.47997639621,3
20,5.27950026503,3
20,5.64088823409,3
20,5.66681341226,3
20,5.88048856353,3
20,6.14750329595,3
20,6.50123912355,3
21,6.32046824987,3
21,5.31727860645,3
21,5.13610194507,3
21,5.10405012433,3
21,5.88475597616,3
21,6.15874482094,3
21,6.01549232519,3
21,6.45685225732,3
21,6.62432397514,3
21,7.19016891749,3
22,6.17724948124,3
22,6.3933990928,3
22,5.28583279416,3
22,4.75476314094,3
22,5.33067218068,3
22,4.94943913498,3
22,5.37898361779,3
22,5.24330250183,3
22,7.01039299297,3
22,5.52887827407,3
23,5.42892244652,3
23,6.11316580066,3
23,6.36520824643,3
23,5.86501835629,3
23,5.60363278527,3
23,6.48101063679,3
23,6.39149186756,3
23,5.54110288662,3
23,5.29382788959,3
23,5.42889863813,3
24,6.6337356972,3
24,7.25543724264,3
24,5.43353290077,3
24,5.55079773309,3
24,5.64536555808,3
24,6.56130970083,3
24,6.53734036466,3
24,5.46820213069,3
24,5.42374329373,3
24,6.04695225693,3
25,6.39492322798,3
25,7.24862563347,3
25,5.22952737994,3
25,4.96051859461,3
25,5.52410953112,3
25,5.781331917,3
25,5.99355419837,3
26,5.45028200857,3
26,5.2251438839,3
26,5.22514480901,3
26,5.54109226086,3
26,6.32233016359,3
26,6.99091772939,3
26,9.37255694024,3
26,5.84297448687,3
26,5.97517650464,3
26,5.94363053203,3
27,7.24976755625,3
27,6.5830671046,3
27,5.59955059508,3
27,5.7753743745,3
27,5.50153231418,3
27,6.15469625203,3
27,6.16851224121,3
27,6.21405043673,3
28,6.22471864252,3
28,5.94800221249,3
28,6.97697155288,3
28,6.91507605706,3
28,6.37565691507,3
28,7.19624704627,3
28,6.70943566728,3
28,6.43963322406,3
28,6.13899459707,3
28,5.80117370649,3
29,5.50707762267,3
29,4.99231939988,3
29,5.77835765877,3
29,5.72495301048,3
29,6.23446359332,3
29,6.20272750232,3
29,6.68265086528,3
29,6.70941535997,3
29,6.26466092202,3
30,4.74679884191,3
30,5.10802251876,3
30,5.21304384693,3
30,5.86937011695,3
30,5.59179409971,3
30,5.8901511935,3
30,5.9505672219,3
30,6.24888225097,3
30,6.38111880966,3
31,6.41071519882,3
31,5.79388845774,3
31,6.56231843893,3
31,5.82421398058,3
31,6.13176140461,3
31,5.83419924468,3
31,6.54290901439,3
31,6.47422221709,3
31,4.65646272827,3
31,5.01797743841,3
32,5.4407512848,3
32,5.37071661481,3
32,5.81666697543,3
32,4.96528869232,3
32,5.31657169299,3
32,5.7088585274,3
32,6.23922122309,3
32,5.85389521787,3
32,5.60489306847,3
33,5.822771853,3
33,5.88033272571,3
33,6.73087727082,3
33,6.77369958985,3
33,6.3603011664,3
33,4.60052192917,3
33,6.45556387477,3
33,5.33227189814,3
34,5.85357280973,3
34,6.98974901612,3
34,6.96418672521,3
34,5.92539585279,3
34,5.42128032548,3
34,5.50658621102,3
34,5.60753902001,3
34,5.42884388726,3
34,5.42884575186,3
34,5.38018480421,3
35,6.43961713795,3
35,5.77917579578,3
35,5.71003818111,3
35,5.69912459966,3
35,6.06064883601,3
35,6.2685415016,3
35,6.13407564251,3
35,5.82832261395,3
35,6.22169919715,3
36,5.43050146676,3
36,6.24347918513,3
36,6.9180400168,3
36,7.08508736881,3
36,6.13890598662,3
36,6.0169041406,3
36,6.24870313285,3
